Date,Close
10/1/2012 16:00:00,47.8
10/2/2012 16:00:00,47
10/3/2012 16:00:00,47.2
10/4/2012 16:00:00,47.2
10/5/2012 16:00:00,45.4
10/8/2012 16:00:00,43.8
10/9/2012 16:00:00,43.6
10/10/2012 16:00:00,43
10/11/2012 16:00:00,42.8
10/12/2012 16:00:00,44
10/15/2012 16:00:00,43.2
10/16/2012 16:00:00,44.8
10/17/2012 16:00:00,44.8
10/18/2012 16:00:00,47
10/19/2012 16:00:00,44.2
10/22/2012 16:00:00,43.6
10/23/2012 16:00:00,43.2
10/24/2012 16:00:00,44.6
10/25/2012 16:00:00,44.6
10/26/2012 16:00:00,42.2
10/31/2012 16:00:00,42
11/1/2012 16:00:00,40.6
11/2/2012 16:00:00,38.8
11/5/2012 16:00:00,39.2
11/6/2012 16:00:00,38
11/7/2012 16:00:00,35.2
11/8/2012 16:00:00,34.2
11/9/2012 16:00:00,34
11/12/2012 16:00:00,33.6
11/13/2012 16:00:00,33.8
11/14/2012 16:00:00,32.68
11/15/2012 16:00:00,31.4
11/16/2012 16:00:00,32.2
11/19/2012 16:00:00,32.6
11/20/2012 16:00:00,33.8
11/21/2012 16:00:00,34
11/23/2012 16:00:00,35
11/26/2012 16:00:00,37.2
11/27/2012 16:00:00,37.6
11/28/2012 16:00:00,37.6
11/29/2012 16:00:00,38.2
11/30/2012 16:00:00,37
12/3/2012 16:00:00,36.6
12/4/2012 16:00:00,37.4
12/5/2012 16:00:00,36.4
12/6/2012 16:00:00,35.8
12/7/2012 16:00:00,35.5
12/10/2012 16:00:00,34.4
12/11/2012 16:00:00,35.6
12/12/2012 16:00:00,36.8
12/13/2012 16:00:00,35.6
12/14/2012 16:00:00,36.04
12/17/2012 16:00:00,37.6
12/18/2012 16:00:00,38.2
12/19/2012 16:00:00,40.44
12/20/2012 16:00:00,40.2
12/21/2012 16:00:00,38.8
12/24/2012 16:00:00,38.6
12/26/2012 16:00:00,37.2
12/27/2012 16:00:00,36.6
12/28/2012 16:00:00,36.4
12/31/2012 16:00:00,37.8
1/2/2013 16:00:00,39.4
1/3/2013 16:00:00,38.4
1/4/2013 16:00:00,38.8
1/7/2013 16:00:00,39.8
1/8/2013 16:00:00,39
1/9/2013 16:00:00,39.6
1/10/2013 16:00:00,40.6
1/11/2013 16:00:00,43
1/14/2013 16:00:00,43
1/15/2013 16:00:00,41
1/16/2013 16:00:00,40
1/17/2013 16:00:00,40.6
1/18/2013 16:00:00,39.6
1/22/2013 16:00:00,39.2
1/23/2013 16:00:00,38.4
1/24/2013 16:00:00,37.4
1/25/2013 16:00:00,37.4
1/28/2013 16:00:00,36.2
1/29/2013 16:00:00,36.6
1/30/2013 16:00:00,35.6
1/31/2013 16:00:00,35.8
2/1/2013 16:00:00,36
2/4/2013 16:00:00,36
2/5/2013 16:00:00,37.8
2/6/2013 16:00:00,36.2
2/7/2013 16:00:00,36.2
2/8/2013 16:00:00,36.4
2/11/2013 16:00:00,36
2/12/2013 16:00:00,36.4
2/13/2013 16:00:00,38
2/14/2013 16:00:00,38
2/15/2013 16:00:00,37.8
2/19/2013 16:00:00,38
2/20/2013 16:00:00,37.2
2/21/2013 16:00:00,36.6
2/22/2013 16:00:00,36.8
2/25/2013 16:00:00,35
2/26/2013 16:00:00,36
2/27/2013 16:00:00,36
2/28/2013 16:00:00,36.4
3/1/2013 16:00:00,36.6
3/4/2013 16:00:00,35.8
3/5/2013 16:00:00,36.6
3/6/2013 16:00:00,36.8
3/7/2013 16:00:00,40.2
3/8/2013 16:00:00,41
3/11/2013 16:00:00,41.2
3/12/2013 16:00:00,40.9
3/13/2013 16:00:00,41
3/14/2013 16:00:00,41.8
3/15/2013 16:00:00,42
3/18/2013 16:00:00,42.6
3/19/2013 16:00:00,42.4
3/20/2013 16:00:00,43.2
3/21/2013 16:00:00,43
3/22/2013 16:00:00,43.2
3/25/2013 16:00:00,43.2
3/26/2013 16:00:00,43.4
3/27/2013 16:00:00,43.6
3/28/2013 16:00:00,45.6
4/1/2013 16:00:00,47.4
4/2/2013 16:00:00,47
4/3/2013 16:00:00,48
4/4/2013 16:00:00,45.6
4/5/2013 16:00:00,48.4
4/8/2013 16:00:00,49.4
4/9/2013 16:00:00,51.2
4/10/2013 16:00:00,53.8
4/11/2013 16:00:00,53.8
4/12/2013 16:00:00,51.4
4/15/2013 16:00:00,49.4
4/16/2013 16:00:00,50.2
4/17/2013 16:00:00,48.9
4/18/2013 16:00:00,48
4/19/2013 16:00:00,50
4/22/2013 16:00:00,50.2
4/23/2013 16:00:00,50.6
4/24/2013 16:00:00,49
4/25/2013 16:00:00,50
4/26/2013 16:00:00,49.8
4/29/2013 16:00:00,49.6
4/30/2013 16:00:00,47
5/1/2013 16:00:00,43.8
5/2/2013 16:00:00,44.2
5/3/2013 16:00:00,43.6
5/6/2013 16:00:00,45
5/7/2013 16:00:00,41.2
5/8/2013 16:00:00,41
5/9/2013 16:00:00,41
5/10/2013 16:00:00,43.2
5/13/2013 16:00:00,42.6
5/14/2013 16:00:00,43
5/15/2013 16:00:00,41
5/16/2013 16:00:00,41.2
5/17/2013 16:00:00,40.2
5/20/2013 16:00:00,39.6
5/21/2013 16:00:00,39.2
5/22/2013 16:00:00,41
5/23/2013 16:00:00,40.8
5/24/2013 16:00:00,40.4
5/28/2013 16:00:00,40.4
5/29/2013 16:00:00,40.2
5/30/2013 16:00:00,40.4
5/31/2013 16:00:00,38.2
6/3/2013 16:00:00,37.8
6/4/2013 16:00:00,35.8
6/5/2013 16:00:00,38.2
6/6/2013 16:00:00,39.2
6/7/2013 16:00:00,37.6
6/10/2013 16:00:00,38.6
6/11/2013 16:00:00,37.6
6/12/2013 16:00:00,38.2
6/13/2013 16:00:00,39
6/14/2013 16:00:00,38
6/17/2013 16:00:00,38.4
6/18/2013 16:00:00,38.6
6/19/2013 16:00:00,37.8
6/20/2013 16:00:00,37.9
6/21/2013 16:00:00,40.2
6/24/2013 16:00:00,40.6
6/25/2013 16:00:00,39.8
6/26/2013 16:00:00,39
6/27/2013 16:00:00,39.6
6/28/2013 16:00:00,41
7/1/2013 16:00:00,42.2
7/2/2013 16:00:00,45
7/3/2013 16:00:00,47
7/5/2013 16:00:00,52.4
7/8/2013 16:00:00,51.5
7/9/2013 16:00:00,51
7/10/2013 16:00:00,52.2
7/11/2013 16:00:00,50.9
7/12/2013 16:00:00,52.8
7/15/2013 16:00:00,52.8
7/16/2013 16:00:00,51.6
7/17/2013 16:00:00,51.2
7/18/2013 16:00:00,50.8
7/19/2013 16:00:00,50.7
7/22/2013 16:00:00,50.8
7/23/2013 16:00:00,49.6
7/24/2013 16:00:00,49.6
7/25/2013 16:00:00,50.6
7/26/2013 16:00:00,49.8
7/29/2013 16:00:00,50.2
7/30/2013 16:00:00,51.8
7/31/2013 16:00:00,53.8
8/1/2013 16:00:00,53.6
8/2/2013 16:00:00,53.2
8/5/2013 16:00:00,51.6
8/6/2013 16:00:00,50.6
8/7/2013 16:00:00,52
8/8/2013 16:00:00,47.2
8/9/2013 16:00:00,46.4
8/12/2013 16:00:00,47
8/13/2013 16:00:00,47.36
8/14/2013 16:00:00,50.2
8/15/2013 16:00:00,54
8/16/2013 16:00:00,53
8/19/2013 16:00:00,58
8/20/2013 16:00:00,59.4
8/21/2013 16:00:00,57.8
8/22/2013 16:00:00,58
8/23/2013 16:00:00,57.6
8/26/2013 16:00:00,60.8
8/27/2013 16:00:00,59
8/28/2013 16:00:00,60.4
8/29/2013 16:00:00,63
8/30/2013 16:00:00,63
9/3/2013 16:00:00,64
9/4/2013 16:00:00,64.6
9/5/2013 16:00:00,62.2
9/6/2013 16:00:00,64.8
9/9/2013 16:00:00,67.2
9/10/2013 16:00:00,67.2
9/11/2013 16:00:00,67.6
9/12/2013 16:00:00,66.8
9/13/2013 16:00:00,67.8
9/16/2013 16:00:00,64.2
9/17/2013 16:00:00,65.8
9/18/2013 16:00:00,64
9/19/2013 16:00:00,63
9/20/2013 16:00:00,62.4
9/23/2013 16:00:00,62.82
9/24/2013 16:00:00,64.2
9/25/2013 16:00:00,63.8
9/26/2013 16:00:00,63.8
9/27/2013 16:00:00,63.4
9/30/2013 16:00:00,63
10/1/2013 16:00:00,63.6
10/2/2013 16:00:00,64.8
10/3/2013 16:00:00,64.6
10/4/2013 16:00:00,66.6
10/7/2013 16:00:00,65.6
10/8/2013 16:00:00,61.2
10/9/2013 16:00:00,56.6
10/10/2013 16:00:00,60
10/11/2013 16:00:00,60.2
10/14/2013 16:00:00,58.8
10/15/2013 16:00:00,57.6
10/16/2013 16:00:00,59.9
10/17/2013 16:00:00,60.38
10/18/2013 16:00:00,59.4
10/21/2013 16:00:00,58.2
10/22/2013 16:00:00,57.4
10/23/2013 16:00:00,56.2
10/24/2013 16:00:00,58
10/25/2013 16:00:00,57.6
10/28/2013 16:00:00,56.8
10/29/2013 16:00:00,57.8
10/30/2013 16:00:00,61.9
10/31/2013 16:00:00,61.9
11/1/2013 16:00:00,60.8
11/4/2013 16:00:00,59.4
11/5/2013 16:00:00,58.4
11/6/2013 16:00:00,56.1
11/7/2013 16:00:00,55.2
11/8/2013 16:00:00,58
11/11/2013 16:00:00,59.4
11/12/2013 16:00:00,57
11/13/2013 16:00:00,58.2
11/14/2013 16:00:00,60.8
11/15/2013 16:00:00,60.8
11/18/2013 16:00:00,61
11/19/2013 16:00:00,62.8
11/20/2013 16:00:00,62.2
11/21/2013 16:00:00,67.8
11/22/2013 16:00:00,69.4
11/25/2013 16:00:00,68.4
11/26/2013 16:00:00,68.8
11/27/2013 16:00:00,71.2
11/29/2013 16:00:00,74.4
12/2/2013 16:00:00,77
12/3/2013 16:00:00,79.6
12/4/2013 16:00:00,80.2
12/5/2013 16:00:00,80.8
12/6/2013 16:00:00,84.6
12/9/2013 16:00:00,85.2
12/10/2013 16:00:00,83.8
12/11/2013 16:00:00,81.2
12/12/2013 16:00:00,79
12/13/2013 16:00:00,77.4
12/16/2013 16:00:00,92.2
12/17/2013 16:00:00,89.4
12/18/2013 16:00:00,90.2
12/19/2013 16:00:00,93.6
12/20/2013 16:00:00,98.6
12/23/2013 16:00:00,100.8
12/24/2013 16:00:00,101.6
12/26/2013 16:00:00,102.6
12/27/2013 16:00:00,102.6
12/30/2013 16:00:00,103.2
12/31/2013 16:00:00,102.4
1/2/2014 16:00:00,104.2
1/3/2014 16:00:00,106.2
1/6/2014 16:00:00,104.2
1/7/2014 16:00:00,100.1
1/8/2014 16:00:00,103.2
1/9/2014 16:00:00,103.6
1/10/2014 16:00:00,103.6
1/13/2014 16:00:00,110.2
1/14/2014 16:00:00,122.4
1/15/2014 16:00:00,120.2
1/16/2014 16:00:00,121.4
1/17/2014 16:00:00,122.6
1/21/2014 16:00:00,127
1/22/2014 16:00:00,127.2
1/23/2014 16:00:00,128
1/24/2014 16:00:00,125
1/27/2014 16:00:00,114.6
1/28/2014 16:00:00,116.2
1/29/2014 16:00:00,114
1/30/2014 16:00:00,120.2
1/31/2014 16:00:00,108.8
2/3/2014 16:00:00,106
2/4/2014 16:00:00,107.8
2/5/2014 16:00:00,107.6
2/6/2014 16:00:00,104.6
2/7/2014 16:00:00,106.8
2/10/2014 16:00:00,116.4
2/11/2014 16:00:00,116.2
2/12/2014 16:00:00,114.4
2/13/2014 16:00:00,115.6
2/14/2014 16:00:00,114
2/18/2014 16:00:00,116.4
2/19/2014 16:00:00,114.2
2/20/2014 16:00:00,115.4
2/21/2014 16:00:00,115.2
2/24/2014 16:00:00,120.2
2/25/2014 16:00:00,121.6
2/26/2014 16:00:00,123.4
2/27/2014 16:00:00,133
2/28/2014 16:00:00,128
3/3/2014 16:00:00,126
3/4/2014 16:00:00,127.6
3/5/2014 16:00:00,127.4
3/6/2014 16:00:00,121
3/7/2014 16:00:00,119
3/10/2014 16:00:00,117.2
3/11/2014 16:00:00,118
3/12/2014 16:00:00,113.4
3/13/2014 16:00:00,108
3/14/2014 16:00:00,107.4
3/17/2014 16:00:00,105.2
3/18/2014 16:00:00,107.2
3/19/2014 16:00:00,102.8
3/20/2014 16:00:00,99.2
3/21/2014 16:00:00,93.6
3/24/2014 16:00:00,82.6
3/25/2014 16:00:00,89.6
3/26/2014 16:00:00,88
3/27/2014 16:00:00,86.2
3/28/2014 16:00:00,84.8
3/31/2014 16:00:00,90.6
4/1/2014 16:00:00,90
4/2/2014 16:00:00,87.7
4/3/2014 16:00:00,87.4
4/4/2014 16:00:00,81.8
4/7/2014 16:00:00,82
4/8/2014 16:00:00,86.4
4/9/2014 16:00:00,87.2
4/10/2014 16:00:00,80.8
4/11/2014 16:00:00,77
4/14/2014 16:00:00,74.4
4/15/2014 16:00:00,73.8
4/16/2014 16:00:00,81
4/17/2014 16:00:00,80.6
4/21/2014 16:00:00,83.4
4/22/2014 16:00:00,86.2
4/23/2014 16:00:00,83.4
4/24/2014 16:00:00,82.6
4/25/2014 16:00:00,77.8
4/28/2014 16:00:00,78.8
4/29/2014 16:00:00,89.8
4/30/2014 16:00:00,87.6
5/1/2014 16:00:00,86.6
5/2/2014 16:00:00,86.6
5/5/2014 16:00:00,87
5/6/2014 16:00:00,82.2
5/7/2014 16:00:00,80.2
5/8/2014 16:00:00,76.4
5/9/2014 16:00:00,79.4
5/12/2014 16:00:00,85.4
5/13/2014 16:00:00,84.6
5/14/2014 16:00:00,85
5/15/2014 16:00:00,83.6
5/16/2014 16:00:00,83
5/19/2014 16:00:00,91.6
5/20/2014 16:00:00,88.2
5/21/2014 16:00:00,87.4
5/22/2014 16:00:00,90.6
5/23/2014 16:00:00,97
5/27/2014 16:00:00,102.6
5/28/2014 16:00:00,98.4
5/29/2014 16:00:00,98.2
5/30/2014 16:00:00,94.2
6/2/2014 16:00:00,94.4
6/3/2014 16:00:00,95.4
6/4/2014 16:00:00,101.6
6/5/2014 16:00:00,90.4
6/6/2014 16:00:00,83.3
6/9/2014 16:00:00,87.6
6/10/2014 16:00:00,87.5
6/11/2014 16:00:00,88.6
6/12/2014 16:00:00,91
6/13/2014 16:00:00,89.6
6/16/2014 16:00:00,92
6/17/2014 16:00:00,89.8
6/18/2014 16:00:00,93.6
6/19/2014 16:00:00,96.5
6/20/2014 16:00:00,100
6/23/2014 16:00:00,97.8
6/24/2014 16:00:00,94.9
6/25/2014 16:00:00,95.6
6/26/2014 16:00:00,94
6/27/2014 16:00:00,92.4
6/30/2014 16:00:00,92.4
7/1/2014 16:00:00,97.2
7/2/2014 16:00:00,100.2
7/3/2014 16:00:00,100.2
7/7/2014 16:00:00,94.8
7/8/2014 16:00:00,86.8
7/9/2014 16:00:00,93.6
7/10/2014 16:00:00,90.4
7/11/2014 16:00:00,91.4
7/14/2014 16:00:00,89.8
7/15/2014 16:00:00,85.2
7/16/2014 16:00:00,83.6
7/17/2014 16:00:00,81.6
7/18/2014 16:00:00,84.4
7/21/2014 16:00:00,86
7/22/2014 16:00:00,86.4
7/23/2014 16:00:00,90.8
7/24/2014 16:00:00,89.4
7/25/2014 16:00:00,88
7/28/2014 16:00:00,85.8
7/29/2014 16:00:00,90
7/30/2014 16:00:00,91.2
7/31/2014 16:00:00,86.8
8/1/2014 16:00:00,85.4
8/4/2014 16:00:00,88
8/5/2014 16:00:00,88.8
8/6/2014 16:00:00,91.6
8/7/2014 16:00:00,84.4
8/8/2014 16:00:00,86.8
8/11/2014 16:00:00,89.4
8/12/2014 16:00:00,86.8
8/13/2014 16:00:00,88.6
8/14/2014 16:00:00,93
8/15/2014 16:00:00,92.8
8/18/2014 16:00:00,93.6
8/19/2014 16:00:00,92
8/20/2014 16:00:00,90.2
8/21/2014 16:00:00,89.6
8/22/2014 16:00:00,90.6
8/25/2014 16:00:00,93.6
8/26/2014 16:00:00,95.8
8/27/2014 16:00:00,94.6
8/28/2014 16:00:00,92.4
8/29/2014 16:00:00,93.8
9/2/2014 16:00:00,97.6
9/3/2014 16:00:00,95.4
9/4/2014 16:00:00,95
9/5/2014 16:00:00,94.6
9/8/2014 16:00:00,98
9/9/2014 16:00:00,94.8
9/10/2014 16:00:00,96.8
9/11/2014 16:00:00,96.4
9/12/2014 16:00:00,95.2
9/15/2014 16:00:00,90.4
9/16/2014 16:00:00,90
9/17/2014 16:00:00,91.8
9/18/2014 16:00:00,89.6
9/19/2014 16:00:00,88.4
9/22/2014 16:00:00,86
9/23/2014 16:00:00,85.8
9/24/2014 16:00:00,86.6
9/25/2014 16:00:00,83
9/26/2014 16:00:00,83.8
9/29/2014 16:00:00,86.4
9/30/2014 16:00:00,83.4
10/1/2014 16:00:00,82.4
10/2/2014 16:00:00,81
10/3/2014 16:00:00,82.2
10/6/2014 16:00:00,84
10/7/2014 16:00:00,86.6
10/8/2014 16:00:00,91.4
10/9/2014 16:00:00,88.2
10/10/2014 16:00:00,88
10/13/2014 16:00:00,84.6
10/14/2014 16:00:00,89.8
10/15/2014 16:00:00,93.8
10/16/2014 16:00:00,103.3
10/17/2014 16:00:00,97.6
10/20/2014 16:00:00,100.2
10/21/2014 16:00:00,99.8
10/22/2014 16:00:00,97
10/23/2014 16:00:00,99.8
10/24/2014 16:00:00,102.6
10/27/2014 16:00:00,116
10/28/2014 16:00:00,109.6
10/29/2014 16:00:00,108.2
10/30/2014 16:00:00,112.6
10/31/2014 16:00:00,112
11/3/2014 16:00:00,110.4
11/4/2014 16:00:00,111
11/5/2014 16:00:00,102.6
11/6/2014 16:00:00,103
11/7/2014 16:00:00,99
11/10/2014 16:00:00,104.2
11/11/2014 16:00:00,105.8
11/12/2014 16:00:00,104.8
11/13/2014 16:00:00,103.8
11/14/2014 16:00:00,105.6
11/17/2014 16:00:00,98
11/18/2014 16:00:00,100.2
11/19/2014 16:00:00,96.8
11/20/2014 16:00:00,100.8
11/21/2014 16:00:00,102
11/24/2014 16:00:00,105
11/25/2014 16:00:00,105.2
11/26/2014 16:00:00,108.8
11/28/2014 16:00:00,106.8
12/1/2014 16:00:00,102.2
12/2/2014 16:00:00,106.4
12/3/2014 16:00:00,108.4
12/4/2014 16:00:00,107
12/5/2014 16:00:00,109.3
12/8/2014 16:00:00,109.8
12/9/2014 16:00:00,111
12/10/2014 16:00:00,114.8
