Date,Close
12/11/2014 16:00:00,118.6
12/12/2014 16:00:00,115.2
12/15/2014 16:00:00,112.6
12/16/2014 16:00:00,112
12/17/2014 16:00:00,118.2
12/18/2014 16:00:00,118.4
12/19/2014 16:00:00,119.4
12/22/2014 16:00:00,118.8
12/23/2014 16:00:00,112.6
12/24/2014 16:00:00,116.2
12/26/2014 16:00:00,118.4
12/29/2014 16:00:00,119.6
12/30/2014 16:00:00,116.4
12/31/2014 16:00:00,118.6
1/2/2015 16:00:00,115.2
1/5/2015 16:00:00,117.2
1/6/2015 16:00:00,114.8
1/7/2015 16:00:00,118
1/8/2015 16:00:00,119
1/9/2015 16:00:00,126.2
1/12/2015 16:00:00,128.2
1/13/2015 16:00:00,124
1/14/2015 16:00:00,116.6
1/15/2015 16:00:00,124
1/16/2015 16:00:00,136.2
1/20/2015 16:00:00,145.8
1/21/2015 16:00:00,142.2
1/22/2015 16:00:00,147.2
1/23/2015 16:00:00,147.4
1/26/2015 16:00:00,152
1/27/2015 16:00:00,156.4
1/28/2015 16:00:00,153
1/29/2015 16:00:00,157.2
1/30/2015 16:00:00,156.2
2/2/2015 16:00:00,154.4
2/3/2015 16:00:00,149.4
2/4/2015 16:00:00,154.4
2/5/2015 16:00:00,159.6
2/6/2015 16:00:00,159.4
2/9/2015 16:00:00,160.6
2/10/2015 16:00:00,165.5
2/11/2015 16:00:00,164.8
2/12/2015 16:00:00,168
2/13/2015 16:00:00,176
2/17/2015 16:00:00,176.4
2/18/2015 16:00:00,181.4
2/19/2015 16:00:00,185
2/20/2015 16:00:00,190.2
2/23/2015 16:00:00,189.8
2/24/2015 16:00:00,186.2
2/25/2015 16:00:00,186.6
2/26/2015 16:00:00,186.2
2/27/2015 16:00:00,183
3/2/2015 16:00:00,178.4
3/3/2015 16:00:00,171.4
3/4/2015 16:00:00,176.6
3/5/2015 16:00:00,178.8
3/6/2015 16:00:00,176
3/9/2015 16:00:00,175.8
3/10/2015 16:00:00,180.4
3/11/2015 16:00:00,180.3
3/12/2015 16:00:00,185.8
3/13/2015 16:00:00,185.8
3/16/2015 16:00:00,188.2
3/17/2015 16:00:00,188.6
3/18/2015 16:00:00,189.4
3/19/2015 16:00:00,194.2
3/20/2015 16:00:00,191.6
3/23/2015 16:00:00,191
3/24/2015 16:00:00,185
3/25/2015 16:00:00,159.6
3/26/2015 16:00:00,151.6
3/27/2015 16:00:00,164.4
3/30/2015 16:00:00,172.8
3/31/2015 16:00:00,165.4
4/1/2015 16:00:00,166
4/2/2015 16:00:00,158.8
4/6/2015 16:00:00,156.2
4/7/2015 16:00:00,160.2
4/8/2015 16:00:00,163.4
4/9/2015 16:00:00,163.8
4/10/2015 16:00:00,167
4/13/2015 16:00:00,166.4
4/14/2015 16:00:00,163.8
4/15/2015 16:00:00,165.4
4/16/2015 16:00:00,164.6
4/17/2015 16:00:00,161.4
4/20/2015 16:00:00,165.8
4/21/2015 16:00:00,168.4
4/22/2015 16:00:00,170.2
4/23/2015 16:00:00,173
4/24/2015 16:00:00,171.6
4/27/2015 16:00:00,164.6
4/28/2015 16:00:00,163.6
4/29/2015 16:00:00,160.5
4/30/2015 16:00:00,154.6
5/1/2015 16:00:00,159
5/4/2015 16:00:00,160.8
5/5/2015 16:00:00,153.2
5/6/2015 16:00:00,157.6
5/7/2015 16:00:00,157.8
5/8/2015 16:00:00,164.6
5/11/2015 16:00:00,170.4
5/12/2015 16:00:00,170.2
5/13/2015 16:00:00,169.4
5/14/2015 16:00:00,172.6
5/15/2015 16:00:00,170.8
5/18/2015 16:00:00,174.4
5/19/2015 16:00:00,174.8
5/20/2015 16:00:00,176.8
5/21/2015 16:00:00,177.2
5/22/2015 16:00:00,177.4
5/26/2015 16:00:00,177.8
5/27/2015 16:00:00,179.8
5/28/2015 16:00:00,176.8
5/29/2015 16:00:00,180
6/1/2015 16:00:00,178.7
6/2/2015 16:00:00,177.8
6/3/2015 16:00:00,178.2
6/4/2015 16:00:00,175.2
6/5/2015 16:00:00,176.1
6/8/2015 16:00:00,177.2
6/9/2015 16:00:00,179
6/10/2015 16:00:00,179.7
6/11/2015 16:00:00,179.8
6/12/2015 16:00:00,178.3
6/15/2015 16:00:00,177.4
6/16/2015 16:00:00,179.6
6/17/2015 16:00:00,182.6
6/18/2015 16:00:00,190.6
6/19/2015 16:00:00,187.6
6/22/2015 16:00:00,199.2
6/23/2015 16:00:00,222.2
6/24/2015 16:00:00,223.8
6/25/2015 16:00:00,222.3
6/26/2015 16:00:00,223.1
6/29/2015 16:00:00,211.2
6/30/2015 16:00:00,222.8
7/1/2015 16:00:00,220
7/2/2015 16:00:00,217.6
7/6/2015 16:00:00,223.2
7/7/2015 16:00:00,227.1
7/8/2015 16:00:00,218.2
7/9/2015 16:00:00,242.2
7/10/2015 16:00:00,239.6
7/13/2015 16:00:00,239.4
7/14/2015 16:00:00,243.6
7/15/2015 16:00:00,237.2
7/16/2015 16:00:00,241.8
7/17/2015 16:00:00,241.7
7/20/2015 16:00:00,248.6
7/21/2015 16:00:00,246.4
7/22/2015 16:00:00,248.4
7/23/2015 16:00:00,239.8
7/24/2015 16:00:00,235.8
7/27/2015 16:00:00,232.4
7/28/2015 16:00:00,243.9
7/29/2015 16:00:00,238.8
7/30/2015 16:00:00,242.2
7/31/2015 16:00:00,241.2
8/3/2015 16:00:00,242.4
8/4/2015 16:00:00,235.2
8/5/2015 16:00:00,239.8
8/6/2015 16:00:00,228.4
8/7/2015 16:00:00,216.6
8/10/2015 16:00:00,223.8
8/11/2015 16:00:00,277.8
8/12/2015 16:00:00,273
8/13/2015 16:00:00,268.8
8/14/2015 16:00:00,266
8/17/2015 16:00:00,282.8
8/18/2015 16:00:00,269.8
8/19/2015 16:00:00,262.4
8/20/2015 16:00:00,246.8
8/21/2015 16:00:00,243
8/24/2015 16:00:00,214.6
8/25/2015 16:00:00,205
8/26/2015 16:00:00,215.8
8/27/2015 16:00:00,232.4
8/28/2015 16:00:00,232.4
8/31/2015 16:00:00,215.4
9/1/2015 16:00:00,210.2
9/2/2015 16:00:00,218.6
9/3/2015 16:00:00,208.2
9/4/2015 16:00:00,205.2
9/8/2015 16:00:00,212.8
9/9/2015 16:00:00,203.4
9/10/2015 16:00:00,202
9/11/2015 16:00:00,200
9/14/2015 16:00:00,195
9/15/2015 16:00:00,203.4
9/16/2015 16:00:00,199
9/17/2015 16:00:00,207.4
9/18/2015 16:00:00,211.4
9/21/2015 16:00:00,198.2
9/22/2015 16:00:00,195.4
9/23/2015 16:00:00,189.8
9/24/2015 16:00:00,183.8
9/25/2015 16:00:00,172.6
9/28/2015 16:00:00,163
9/29/2015 16:00:00,128.2
9/30/2015 16:00:00,141.4
10/1/2015 16:00:00,135.4
10/2/2015 16:00:00,140.4
10/5/2015 16:00:00,141.8
10/6/2015 16:00:00,135.9
10/7/2015 16:00:00,145.2
10/8/2015 16:00:00,152.2
10/9/2015 16:00:00,160.8
10/12/2015 16:00:00,156
10/13/2015 16:00:00,152.4
10/14/2015 16:00:00,149.6
10/15/2015 16:00:00,156.4
10/16/2015 16:00:00,153.6
10/19/2015 16:00:00,150.8
10/20/2015 16:00:00,139.8
10/21/2015 16:00:00,136
10/22/2015 16:00:00,132.6
10/23/2015 16:00:00,141.2
10/26/2015 16:00:00,138.4
10/27/2015 16:00:00,140
10/28/2015 16:00:00,146.8
10/29/2015 16:00:00,137.6
10/30/2015 16:00:00,135
11/2/2015 16:00:00,153.6
11/3/2015 16:00:00,158
11/4/2015 16:00:00,161
11/5/2015 16:00:00,155.6
11/6/2015 16:00:00,160
11/9/2015 16:00:00,149.9
11/10/2015 16:00:00,140.4
11/11/2015 16:00:00,135.8
11/12/2015 16:00:00,131.8
11/13/2015 16:00:00,134.4
11/16/2015 16:00:00,140.2
11/17/2015 16:00:00,149.4
11/18/2015 16:00:00,153.2
11/19/2015 16:00:00,140.8
11/20/2015 16:00:00,143.8
11/23/2015 16:00:00,150.4
11/24/2015 16:00:00,154
11/25/2015 16:00:00,159.6
11/27/2015 16:00:00,156.1
11/30/2015 16:00:00,171.2
12/1/2015 16:00:00,171
12/2/2015 16:00:00,174.4
12/3/2015 16:00:00,165.2
12/4/2015 16:00:00,174.4
12/7/2015 16:00:00,161.4
12/8/2015 16:00:00,165.6
12/9/2015 16:00:00,159.4
12/10/2015 16:00:00,165
12/11/2015 16:00:00,154.6
12/14/2015 16:00:00,148.6
12/15/2015 16:00:00,164.2
12/16/2015 16:00:00,175.4
12/17/2015 16:00:00,173.4
12/18/2015 16:00:00,170.6
12/21/2015 16:00:00,172.2
12/22/2015 16:00:00,165.6
12/23/2015 16:00:00,167.2
12/24/2015 16:00:00,169.6
12/28/2015 16:00:00,165.6
12/29/2015 16:00:00,173.8
12/30/2015 16:00:00,167
12/31/2015 16:00:00,167.8
1/4/2016 16:00:00,157.6
1/5/2016 16:00:00,157.8
1/6/2016 16:00:00,150.8
1/7/2016 16:00:00,138.4
1/8/2016 16:00:00,141.4
1/11/2016 16:00:00,131.5
1/12/2016 16:00:00,132.8
1/13/2016 16:00:00,120.4
1/14/2016 16:00:00,131.4
1/15/2016 16:00:00,130.2
1/19/2016 16:00:00,121.4
1/20/2016 16:00:00,124
1/21/2016 16:00:00,124.2
1/22/2016 16:00:00,132.4
1/25/2016 16:00:00,111.2
1/26/2016 16:00:00,112.9
1/27/2016 16:00:00,106.8
1/28/2016 16:00:00,97.4
1/29/2016 16:00:00,103
2/1/2016 16:00:00,100.8
2/2/2016 16:00:00,94
2/3/2016 16:00:00,91.8
2/4/2016 16:00:00,97.6
2/5/2016 16:00:00,96.2
2/8/2016 16:00:00,93
2/9/2016 16:00:00,92.4
2/10/2016 16:00:00,93.2
2/11/2016 16:00:00,90.6
2/12/2016 16:00:00,92.2
2/16/2016 16:00:00,98
2/17/2016 16:00:00,101.4
2/18/2016 16:00:00,97.2
2/19/2016 16:00:00,101.2
2/22/2016 16:00:00,100.6
2/23/2016 16:00:00,96.6
2/24/2016 16:00:00,95.8
2/25/2016 16:00:00,91.8
2/26/2016 16:00:00,94.2
2/29/2016 16:00:00,87.2
3/1/2016 16:00:00,94
3/2/2016 16:00:00,96.4
3/3/2016 16:00:00,95.8
3/4/2016 16:00:00,97.2
3/7/2016 16:00:00,102.8
3/8/2016 16:00:00,97.6
3/9/2016 16:00:00,98.2
3/10/2016 16:00:00,95
3/11/2016 16:00:00,97.6
3/14/2016 16:00:00,107.6
3/15/2016 16:00:00,99.8
3/16/2016 16:00:00,97.4
3/17/2016 16:00:00,98
3/18/2016 16:00:00,101.4
3/21/2016 16:00:00,105
3/22/2016 16:00:00,110.4
3/23/2016 16:00:00,103.2
3/24/2016 16:00:00,103.6
3/28/2016 16:00:00,100.8
3/29/2016 16:00:00,104.2
3/30/2016 16:00:00,102.8
3/31/2016 16:00:00,103.2
4/1/2016 16:00:00,109.8
4/4/2016 16:00:00,106.4
4/5/2016 16:00:00,106.8
4/6/2016 16:00:00,113.6
4/7/2016 16:00:00,109.8
4/8/2016 16:00:00,110.2
4/11/2016 16:00:00,109.4
4/12/2016 16:00:00,109.4
4/13/2016 16:00:00,111.4
4/14/2016 16:00:00,111.4
4/15/2016 16:00:00,109.4
4/18/2016 16:00:00,109.8
4/19/2016 16:00:00,106.3
4/20/2016 16:00:00,104.6
4/21/2016 16:00:00,110
4/22/2016 16:00:00,112
4/25/2016 16:00:00,109
4/26/2016 16:00:00,110
4/27/2016 16:00:00,109.4
4/28/2016 16:00:00,109
4/29/2016 16:00:00,104.8
5/2/2016 16:00:00,106.4
5/3/2016 16:00:00,100.6
5/4/2016 16:00:00,95.6
5/5/2016 16:00:00,91.6
5/6/2016 16:00:00,92.2
5/9/2016 16:00:00,95.8
5/10/2016 16:00:00,93.4
5/11/2016 16:00:00,89.2
5/12/2016 16:00:00,86.6
5/13/2016 16:00:00,88.2
5/16/2016 16:00:00,93.8
5/17/2016 16:00:00,97
5/18/2016 16:00:00,103
5/19/2016 16:00:00,102
5/20/2016 16:00:00,104.8
5/23/2016 16:00:00,107.2
5/24/2016 16:00:00,110
5/25/2016 16:00:00,115.6
5/26/2016 16:00:00,112.4
5/27/2016 16:00:00,117.2
5/31/2016 16:00:00,121.8
6/1/2016 16:00:00,122.8
6/2/2016 16:00:00,126
6/3/2016 16:00:00,122.4
6/6/2016 16:00:00,129.4
6/7/2016 16:00:00,131.2
6/8/2016 16:00:00,134
6/9/2016 16:00:00,132.2
6/10/2016 16:00:00,129.8
6/13/2016 16:00:00,127
6/14/2016 16:00:00,131.6
6/15/2016 16:00:00,133
6/16/2016 16:00:00,135.4
6/17/2016 16:00:00,133.8
6/20/2016 16:00:00,136.2
6/21/2016 16:00:00,134.4
6/22/2016 16:00:00,133.8
6/23/2016 16:00:00,138.2
6/24/2016 16:00:00,133.2
6/27/2016 16:00:00,125.4
6/28/2016 16:00:00,139.4
6/29/2016 16:00:00,143.4
6/30/2016 16:00:00,145.4
7/1/2016 16:00:00,149.8
7/5/2016 16:00:00,144.6
7/6/2016 16:00:00,149.2
7/7/2016 16:00:00,149.2
7/8/2016 16:00:00,152.4
7/11/2016 16:00:00,155.4
7/12/2016 16:00:00,154.6
7/13/2016 16:00:00,148.6
7/14/2016 16:00:00,151
7/15/2016 16:00:00,151.2
7/18/2016 16:00:00,151.8
7/19/2016 16:00:00,145.2
7/20/2016 16:00:00,148.6
7/21/2016 16:00:00,148.8
7/22/2016 16:00:00,147
7/25/2016 16:00:00,146
7/26/2016 16:00:00,147.4
7/27/2016 16:00:00,148.2
7/28/2016 16:00:00,147.6
7/29/2016 16:00:00,146.4
8/1/2016 16:00:00,147
8/2/2016 16:00:00,143.8
8/3/2016 16:00:00,152.2
8/4/2016 16:00:00,150.2
8/5/2016 16:00:00,152.8
8/8/2016 16:00:00,150.4
8/9/2016 16:00:00,151.4
8/10/2016 16:00:00,136.6
8/11/2016 16:00:00,137.2
8/12/2016 16:00:00,140.8
8/15/2016 16:00:00,150.2
8/16/2016 16:00:00,147.6
8/17/2016 16:00:00,147.2
8/18/2016 16:00:00,143.8
8/19/2016 16:00:00,140.4
8/22/2016 16:00:00,144.6
8/23/2016 16:00:00,148
8/24/2016 16:00:00,139.8
8/25/2016 16:00:00,137.4
8/26/2016 16:00:00,143.6
8/29/2016 16:00:00,144.2
8/30/2016 16:00:00,139.2
8/31/2016 16:00:00,136.8
9/1/2016 16:00:00,136.4
9/2/2016 16:00:00,135.4
9/6/2016 16:00:00,145
9/7/2016 16:00:00,145
9/8/2016 16:00:00,150
9/9/2016 16:00:00,155.8
9/12/2016 16:00:00,163.6
9/13/2016 16:00:00,159.2
9/14/2016 16:00:00,166.2
9/15/2016 16:00:00,166.8
9/16/2016 16:00:00,25.8
9/19/2016 16:00:00,29.8
9/20/2016 16:00:00,29.2
9/21/2016 16:00:00,38.8
9/22/2016 16:00:00,43
9/23/2016 16:00:00,45.2
9/26/2016 16:00:00,47
9/27/2016 16:00:00,45.6
9/28/2016 16:00:00,44
9/29/2016 16:00:00,41.2
9/30/2016 16:00:00,41.6
10/3/2016 16:00:00,41.6
10/4/2016 16:00:00,40
10/5/2016 16:00:00,40.2
10/6/2016 16:00:00,37.6
10/7/2016 16:00:00,36
10/10/2016 16:00:00,37.6
10/11/2016 16:00:00,35.4
10/12/2016 16:00:00,32.4
10/13/2016 16:00:00,32.6
10/14/2016 16:00:00,31.2
10/17/2016 16:00:00,30.6
10/18/2016 16:00:00,31.8
10/19/2016 16:00:00,31.8
10/20/2016 16:00:00,31.4
10/21/2016 16:00:00,30.4
10/24/2016 16:00:00,31.6
10/25/2016 16:00:00,31
10/26/2016 16:00:00,32
10/27/2016 16:00:00,30.2
10/28/2016 16:00:00,28.8
10/31/2016 16:00:00,30.4
11/1/2016 16:00:00,28.9
11/2/2016 16:00:00,26.8
11/3/2016 16:00:00,24.4
11/4/2016 16:00:00,29
11/7/2016 16:00:00,29.4
11/8/2016 16:00:00,29
11/9/2016 16:00:00,34
11/10/2016 16:00:00,28
11/11/2016 16:00:00,27.8
11/14/2016 16:00:00,27
11/15/2016 16:00:00,27.2
11/16/2016 16:00:00,25.8
11/17/2016 16:00:00,26.2
11/18/2016 16:00:00,25.8
11/21/2016 16:00:00,26
11/22/2016 16:00:00,25.2
11/23/2016 16:00:00,25.8
11/25/2016 16:00:00,26.2
11/28/2016 16:00:00,25.6
11/29/2016 16:00:00,25.4
11/30/2016 16:00:00,24.2
12/1/2016 16:00:00,23.6
12/2/2016 16:00:00,24.8
12/5/2016 16:00:00,25.8
12/6/2016 16:00:00,29.2
12/7/2016 16:00:00,26.6
12/8/2016 16:00:00,28.6
12/9/2016 16:00:00,29.2
12/12/2016 16:00:00,27
12/13/2016 16:00:00,26.8
12/14/2016 16:00:00,25.8
12/15/2016 16:00:00,28
12/16/2016 16:00:00,28
12/19/2016 16:00:00,28
12/20/2016 16:00:00,28.4
12/21/2016 16:00:00,27.6
12/22/2016 16:00:00,26.4
12/23/2016 16:00:00,27.8
12/27/2016 16:00:00,26.4
12/28/2016 16:00:00,26
12/29/2016 16:00:00,25.8
12/30/2016 16:00:00,25.2
1/3/2017 16:00:00,25.4
1/4/2017 16:00:00,26.2
1/5/2017 16:00:00,26.4
1/6/2017 16:00:00,27.4
1/9/2017 16:00:00,28.4
1/10/2017 16:00:00,28.6
1/11/2017 16:00:00,27
1/12/2017 16:00:00,29
1/13/2017 16:00:00,28.6
1/17/2017 16:00:00,27.4
1/18/2017 16:00:00,28.4
1/19/2017 16:00:00,27.4
1/20/2017 16:00:00,27
1/23/2017 16:00:00,27
1/24/2017 16:00:00,27
1/25/2017 16:00:00,27.2
1/26/2017 16:00:00,26.4
1/27/2017 16:00:00,26.6
1/30/2017 16:00:00,25.6
1/31/2017 16:00:00,26.2
2/1/2017 16:00:00,26
2/2/2017 16:00:00,25.6
