Date,Close
2/3/2017 16:00:00,26.6
2/6/2017 16:00:00,26.6
2/7/2017 16:00:00,26.2
2/8/2017 16:00:00,26.2
2/9/2017 16:00:00,26.4
2/10/2017 16:00:00,26.8
2/13/2017 16:00:00,27.4
2/14/2017 16:00:00,28.4
2/15/2017 16:00:00,32.4
2/16/2017 16:00:00,31.2
2/17/2017 16:00:00,30.2
2/21/2017 16:00:00,29
2/22/2017 16:00:00,28.6
2/23/2017 16:00:00,27.6
2/24/2017 16:00:00,27.6
2/27/2017 16:00:00,32.6
2/28/2017 16:00:00,30.2
3/1/2017 16:00:00,30
3/2/2017 16:00:00,28.6
3/3/2017 16:00:00,29.4
3/6/2017 16:00:00,29.4
3/7/2017 16:00:00,28.4
3/8/2017 16:00:00,29
3/9/2017 16:00:00,29.2
3/10/2017 16:00:00,29.2
3/13/2017 16:00:00,28.8
3/14/2017 16:00:00,27.6
3/15/2017 16:00:00,27.8
3/16/2017 16:00:00,27.6
3/17/2017 16:00:00,26.8
3/20/2017 16:00:00,26.4
3/21/2017 16:00:00,24.4
3/22/2017 16:00:00,24.8
3/23/2017 16:00:00,25.4
3/24/2017 16:00:00,25.2
3/27/2017 16:00:00,26
3/28/2017 16:00:00,25.8
3/29/2017 16:00:00,25.6
3/30/2017 16:00:00,25.2
3/31/2017 16:00:00,25.6
4/3/2017 16:00:00,24.4
4/4/2017 16:00:00,23.2
4/5/2017 16:00:00,20.6
4/6/2017 16:00:00,18.02
4/7/2017 16:00:00,17.93
4/10/2017 16:00:00,18
4/11/2017 16:00:00,17.8
4/12/2017 16:00:00,17.64
4/13/2017 16:00:00,18.04
4/17/2017 16:00:00,17.67
4/18/2017 16:00:00,16.59
4/19/2017 16:00:00,16.53
4/20/2017 16:00:00,16.49
4/21/2017 16:00:00,16.58
4/24/2017 16:00:00,16.27
4/25/2017 16:00:00,16.79
4/26/2017 16:00:00,16.61
4/27/2017 16:00:00,16.58
4/28/2017 16:00:00,16.32
5/1/2017 16:00:00,16.36
5/2/2017 16:00:00,16.15
5/3/2017 16:00:00,15.59
5/4/2017 16:00:00,15.2
5/5/2017 16:00:00,14.87
5/8/2017 16:00:00,14.68
5/9/2017 16:00:00,16.98
5/10/2017 16:00:00,16.69
5/11/2017 16:00:00,18.51
5/12/2017 16:00:00,20
5/15/2017 16:00:00,21.8
5/16/2017 16:00:00,22.6
5/17/2017 16:00:00,20.6
5/18/2017 16:00:00,21.8
5/19/2017 16:00:00,20.8
5/22/2017 16:00:00,20.4
5/23/2017 16:00:00,20.4
5/24/2017 16:00:00,20.4
5/25/2017 16:00:00,20.8
5/26/2017 16:00:00,19.8
5/30/2017 16:00:00,19.2
5/31/2017 16:00:00,18.43
6/1/2017 16:00:00,20.8
6/2/2017 16:00:00,20.2
6/5/2017 16:00:00,21
6/6/2017 16:00:00,20.4
6/7/2017 16:00:00,21.2
6/8/2017 16:00:00,20.8
6/9/2017 16:00:00,20.2
6/12/2017 16:00:00,21.2
6/13/2017 16:00:00,21.2
6/14/2017 16:00:00,21.4
6/15/2017 16:00:00,20.8
6/16/2017 16:00:00,22
6/19/2017 16:00:00,22
6/20/2017 16:00:00,22.6
6/21/2017 16:00:00,23.2
6/22/2017 16:00:00,23.8
6/23/2017 16:00:00,23.6
6/26/2017 16:00:00,23.8
6/27/2017 16:00:00,22.2
6/28/2017 16:00:00,23.6
6/29/2017 16:00:00,23
6/30/2017 16:00:00,23
7/3/2017 16:00:00,23
7/5/2017 16:00:00,23.8
7/6/2017 16:00:00,23.6
7/7/2017 16:00:00,23.6
7/10/2017 16:00:00,23.2
7/11/2017 16:00:00,23.4
7/12/2017 16:00:00,23.4
7/13/2017 16:00:00,23.4
7/14/2017 16:00:00,23.4
7/17/2017 16:00:00,22.8
7/18/2017 16:00:00,29
7/19/2017 16:00:00,28.4
7/20/2017 16:00:00,30.2
7/21/2017 16:00:00,29.6
7/24/2017 16:00:00,30.2
7/25/2017 16:00:00,22
7/26/2017 16:00:00,21.8
7/27/2017 16:00:00,20.4
7/28/2017 16:00:00,19.19
7/31/2017 16:00:00,20.8
8/1/2017 16:00:00,20.6
8/2/2017 16:00:00,19.3
8/3/2017 16:00:00,19.37
8/4/2017 16:00:00,20.2
8/7/2017 16:00:00,19.2
8/8/2017 16:00:00,19.42
8/9/2017 16:00:00,19.8
8/10/2017 16:00:00,19.6
8/11/2017 16:00:00,19.97
8/14/2017 16:00:00,20.6
8/15/2017 16:00:00,20.2
8/16/2017 16:00:00,20.2
8/17/2017 16:00:00,19.79
8/18/2017 16:00:00,20
8/21/2017 16:00:00,20
8/22/2017 16:00:00,20
8/23/2017 16:00:00,20.8
8/24/2017 16:00:00,20.8
8/25/2017 16:00:00,21.2
8/28/2017 16:00:00,21.6
8/29/2017 16:00:00,21.2
8/30/2017 16:00:00,21.2
8/31/2017 16:00:00,21
9/1/2017 16:00:00,22
9/5/2017 16:00:00,21.6
9/6/2017 16:00:00,22
9/7/2017 16:00:00,23.6
9/8/2017 16:00:00,23.2
9/11/2017 16:00:00,23
9/12/2017 16:00:00,22.8
9/13/2017 16:00:00,23.8
9/14/2017 16:00:00,23
9/15/2017 16:00:00,22.8
9/18/2017 16:00:00,22.4
9/19/2017 16:00:00,22.8
9/20/2017 16:00:00,23
9/21/2017 16:00:00,23.2
9/22/2017 16:00:00,23.2
9/25/2017 16:00:00,24.2
9/26/2017 16:00:00,23.6
9/27/2017 16:00:00,23.2
9/28/2017 16:00:00,23
9/29/2017 16:00:00,22.8
10/2/2017 16:00:00,23.4
10/3/2017 16:00:00,23
10/4/2017 16:00:00,23.2
10/5/2017 16:00:00,23.2
10/6/2017 16:00:00,23
10/9/2017 16:00:00,23.2
10/10/2017 16:00:00,23.4
10/11/2017 16:00:00,23.2
10/12/2017 16:00:00,23.6
10/13/2017 16:00:00,22.8
10/16/2017 16:00:00,22.4
10/17/2017 16:00:00,21.6
10/18/2017 16:00:00,20.4
10/19/2017 16:00:00,21.2
10/20/2017 16:00:00,21
10/23/2017 16:00:00,20.6
10/24/2017 16:00:00,20.6
10/25/2017 16:00:00,20.2
10/26/2017 16:00:00,20
10/27/2017 16:00:00,21
10/30/2017 16:00:00,20.4
10/31/2017 16:00:00,21.8
11/1/2017 16:00:00,22.2
11/2/2017 16:00:00,22.6
11/3/2017 16:00:00,22.8
11/6/2017 16:00:00,22.6
11/7/2017 16:00:00,22.4
11/8/2017 16:00:00,22.8
11/9/2017 16:00:00,22.6
11/10/2017 16:00:00,22.5
11/13/2017 16:00:00,24.4
11/14/2017 16:00:00,23.8
11/15/2017 16:00:00,23.2
11/16/2017 16:00:00,24.6
11/17/2017 16:00:00,25.8
11/20/2017 16:00:00,27.2
11/21/2017 16:00:00,28.2
11/22/2017 16:00:00,29.8
11/24/2017 13:00:00,30.8
11/27/2017 16:00:00,28.2
11/28/2017 16:00:00,27.1
11/29/2017 16:00:00,26.8
11/30/2017 16:00:00,27.2
12/1/2017 16:00:00,28.6
12/4/2017 16:00:00,28.6
12/5/2017 16:00:00,29.2
12/6/2017 16:00:00,28.4
12/7/2017 16:00:00,28.2
12/8/2017 16:00:00,28.6
12/11/2017 16:00:00,27.6
12/12/2017 16:00:00,26.2
12/13/2017 16:00:00,26.4
12/14/2017 16:00:00,26.6
12/15/2017 16:00:00,27.6
12/18/2017 16:00:00,29.8
12/19/2017 16:00:00,21.8
12/20/2017 16:00:00,22.4
12/21/2017 16:00:00,23
12/22/2017 16:00:00,23.2
12/26/2017 16:00:00,23.8
12/27/2017 16:00:00,25.2
12/28/2017 16:00:00,26
12/29/2017 16:00:00,24.8
1/2/2018 16:00:00,26
1/3/2018 16:00:00,27
1/4/2018 16:00:00,26.4
1/5/2018 16:00:00,25.8
1/8/2018 16:00:00,27
1/9/2018 16:00:00,26.6
1/10/2018 16:00:00,42.4
1/11/2018 16:00:00,39.6
1/12/2018 16:00:00,32.2
1/16/2018 16:00:00,33
1/17/2018 16:00:00,34.6
1/18/2018 16:00:00,36.4
1/19/2018 16:00:00,39.4
1/22/2018 16:00:00,42.8
1/23/2018 16:00:00,44.6
1/24/2018 16:00:00,44
1/25/2018 16:00:00,42.6
1/26/2018 16:00:00,41.8
1/29/2018 16:00:00,42.8
1/30/2018 16:00:00,41
1/31/2018 16:00:00,40.4
2/1/2018 16:00:00,40.6
2/2/2018 16:00:00,40
2/5/2018 16:00:00,37.6
2/6/2018 16:00:00,41.6
2/7/2018 16:00:00,41.8
2/8/2018 16:00:00,40
2/9/2018 16:00:00,39.6
2/12/2018 16:00:00,40.2
2/13/2018 16:00:00,39.8
2/14/2018 16:00:00,40.6
2/15/2018 16:00:00,43.2
2/16/2018 16:00:00,46.8
2/20/2018 16:00:00,48.4
2/21/2018 16:00:00,47.4
2/22/2018 16:00:00,47.8
2/23/2018 16:00:00,46.6
2/26/2018 16:00:00,47
2/27/2018 16:00:00,45
2/28/2018 16:00:00,43.4
3/1/2018 16:00:00,45.4
3/2/2018 16:00:00,42.8
3/5/2018 16:00:00,41.6
3/6/2018 16:00:00,40.2
3/7/2018 16:00:00,40.2
3/8/2018 16:00:00,40.8
3/9/2018 16:00:00,41.2
3/12/2018 16:00:00,43
3/13/2018 16:00:00,43
3/14/2018 16:00:00,41.8
3/15/2018 16:00:00,41.2
3/16/2018 16:00:00,43.2
3/19/2018 16:00:00,41.8
3/20/2018 16:00:00,42.6
3/21/2018 16:00:00,42.4
3/22/2018 16:00:00,40.4
3/23/2018 16:00:00,40
3/26/2018 16:00:00,42.2
3/27/2018 16:00:00,40
3/28/2018 16:00:00,41
3/29/2018 16:00:00,42
4/2/2018 16:00:00,42.6
4/3/2018 16:00:00,43.8
4/4/2018 16:00:00,44.6
4/5/2018 16:00:00,41.2
4/6/2018 16:00:00,40.4
4/9/2018 16:00:00,40.4
4/10/2018 16:00:00,42
4/11/2018 16:00:00,41.6
4/12/2018 16:00:00,36.2
4/13/2018 16:00:00,36.3
4/16/2018 16:00:00,35.6
4/17/2018 16:00:00,37.2
4/18/2018 16:00:00,36
4/19/2018 16:00:00,34.4
4/20/2018 16:00:00,34.2
4/23/2018 16:00:00,33.2
4/24/2018 16:00:00,31.6
4/25/2018 16:00:00,32.8
4/26/2018 16:00:00,32.4
4/27/2018 16:00:00,31.6
4/30/2018 16:00:00,31.2
5/1/2018 16:00:00,31
5/2/2018 16:00:00,32
5/3/2018 16:00:00,31.2
5/4/2018 16:00:00,32.4
5/7/2018 16:00:00,32.4
5/8/2018 16:00:00,32.4
5/9/2018 16:00:00,34.2
5/10/2018 16:00:00,32
5/11/2018 16:00:00,33.2
5/14/2018 16:00:00,33.8
5/15/2018 16:00:00,33.4
5/16/2018 16:00:00,35.8
5/17/2018 16:00:00,34.6
5/18/2018 16:00:00,34.4
5/21/2018 16:00:00,33.2
5/22/2018 16:00:00,33.8
5/23/2018 16:00:00,34
5/24/2018 16:00:00,34.4
5/25/2018 16:00:00,33.6
5/29/2018 16:00:00,33.2
5/30/2018 16:00:00,33.4
5/31/2018 16:00:00,32.6
6/1/2018 16:00:00,32.4
6/4/2018 16:00:00,31.8
6/5/2018 16:00:00,32
6/6/2018 16:00:00,32.2
6/7/2018 16:00:00,32.2
6/8/2018 16:00:00,32
6/11/2018 16:00:00,31.4
6/12/2018 16:00:00,33.6
6/13/2018 16:00:00,32.2
6/14/2018 16:00:00,32.4
6/15/2018 16:00:00,31.8
6/18/2018 16:00:00,31.6
6/19/2018 16:00:00,32.2
6/20/2018 16:00:00,32.2
6/21/2018 16:00:00,31
6/22/2018 16:00:00,31.2
6/25/2018 16:00:00,30.6
6/26/2018 16:00:00,29.6
6/27/2018 16:00:00,26.8
6/28/2018 16:00:00,26.8
6/29/2018 16:00:00,26.8
7/2/2018 16:00:00,26.6
7/3/2018 13:00:00,27.4
7/5/2018 16:00:00,27.4
7/6/2018 16:00:00,28.2
7/9/2018 16:00:00,27.6
7/10/2018 16:00:00,27.8
7/11/2018 16:00:00,27.4
7/12/2018 16:00:00,28
7/13/2018 16:00:00,27.2
7/16/2018 16:00:00,27.2
7/17/2018 16:00:00,28
7/18/2018 16:00:00,27.8
7/19/2018 16:00:00,28.4
7/20/2018 16:00:00,28.6
7/23/2018 16:00:00,28.2
7/24/2018 16:00:00,27
7/25/2018 16:00:00,25.8
7/26/2018 16:00:00,24.2
7/27/2018 16:00:00,23.4
7/30/2018 16:00:00,23.6
7/31/2018 16:00:00,25.4
8/1/2018 16:00:00,24.2
8/2/2018 16:00:00,23.8
8/3/2018 16:00:00,23.4
8/6/2018 16:00:00,23.8
8/7/2018 16:00:00,24
8/8/2018 16:00:00,24.2
8/9/2018 16:00:00,29.4
8/10/2018 16:00:00,28.6
8/13/2018 16:00:00,27.2
8/14/2018 16:00:00,27.2
8/15/2018 16:00:00,25.4
8/16/2018 16:00:00,25.8
8/17/2018 16:00:00,25
8/20/2018 16:00:00,24.6
8/21/2018 16:00:00,26.2
8/22/2018 16:00:00,27
8/23/2018 16:00:00,26.2
8/24/2018 16:00:00,26.6
8/27/2018 16:00:00,27.8
8/28/2018 16:00:00,28.4
8/29/2018 16:00:00,29.8
8/30/2018 16:00:00,30
8/31/2018 16:00:00,31.2
9/4/2018 16:00:00,31
9/5/2018 16:00:00,30.4
9/6/2018 16:00:00,28.8
9/7/2018 16:00:00,29.8
9/10/2018 16:00:00,29.6
9/11/2018 16:00:00,28.8
9/12/2018 16:00:00,29.2
9/13/2018 16:00:00,28.6
9/14/2018 16:00:00,28.4
9/17/2018 16:00:00,27.6
9/18/2018 16:00:00,28
9/19/2018 16:00:00,28.6
9/20/2018 16:00:00,29.4
9/21/2018 16:00:00,32
9/24/2018 16:00:00,37
9/25/2018 16:00:00,39.8
9/26/2018 16:00:00,36.8
9/27/2018 16:00:00,37.6
9/28/2018 16:00:00,37.6
10/1/2018 16:00:00,37.2
10/2/2018 16:00:00,37.2
10/3/2018 16:00:00,41.8
10/4/2018 16:00:00,42.2
10/5/2018 16:00:00,41.4
10/8/2018 16:00:00,41.2
10/9/2018 16:00:00,41
10/10/2018 16:00:00,38.4
10/11/2018 16:00:00,38.2
10/12/2018 16:00:00,39.4
10/15/2018 16:00:00,39
10/16/2018 16:00:00,40.6
10/17/2018 16:00:00,40.6
10/18/2018 16:00:00,39
10/19/2018 16:00:00,37.8
10/22/2018 16:00:00,38.2
10/23/2018 16:00:00,36.8
10/24/2018 16:00:00,33.8
10/25/2018 16:00:00,36.6
10/26/2018 16:00:00,35.6
10/29/2018 16:00:00,33.8
10/30/2018 16:00:00,34
10/31/2018 16:00:00,35.2
11/1/2018 16:00:00,38
11/2/2018 16:00:00,38.4
11/5/2018 16:00:00,38.8
11/6/2018 16:00:00,38.2
11/7/2018 16:00:00,39.4
11/8/2018 16:00:00,36.8
11/9/2018 16:00:00,35.8
11/12/2018 16:00:00,34.2
11/13/2018 16:00:00,33.8
11/14/2018 16:00:00,33.4
11/15/2018 16:00:00,35.6
11/16/2018 16:00:00,36.4
11/19/2018 16:00:00,34.4
11/20/2018 16:00:00,33.6
11/21/2018 16:00:00,34.2
11/23/2018 13:00:00,34.4
11/26/2018 16:00:00,37
11/27/2018 16:00:00,35.8
11/28/2018 16:00:00,39.8
11/29/2018 16:00:00,39.8
11/30/2018 16:00:00,41.4
12/3/2018 16:00:00,43.8
12/4/2018 16:00:00,40.6
12/6/2018 16:00:00,40.2
12/7/2018 16:00:00,41
12/10/2018 16:00:00,42.8
12/11/2018 16:00:00,44.6
12/12/2018 16:00:00,49.6
12/13/2018 16:00:00,46
12/14/2018 16:00:00,48.2
12/17/2018 16:00:00,45.4
12/18/2018 16:00:00,43.2
12/19/2018 16:00:00,43.2
12/20/2018 16:00:00,41
12/21/2018 16:00:00,38
12/24/2018 13:00:00,34.6
12/26/2018 16:00:00,40
12/27/2018 16:00:00,37.6
12/28/2018 16:00:00,36.8
12/31/2018 16:00:00,36.8
1/2/2019 16:00:00,39.4
1/3/2019 16:00:00,40.8
1/4/2019 16:00:00,42.8
1/7/2019 16:00:00,45.2
1/8/2019 16:00:00,46
1/9/2019 16:00:00,45.4
1/10/2019 16:00:00,44.6
1/11/2019 16:00:00,44
1/14/2019 16:00:00,41.6
1/15/2019 16:00:00,42.4
1/16/2019 16:00:00,41.8
1/17/2019 16:00:00,42
1/18/2019 16:00:00,41
1/22/2019 16:00:00,40.4
1/23/2019 16:00:00,41.2
1/24/2019 16:00:00,41.8
1/25/2019 16:00:00,43.8
1/28/2019 16:00:00,42.8
1/29/2019 16:00:00,43.6
1/30/2019 16:00:00,45.6
1/31/2019 16:00:00,46.8
2/1/2019 16:00:00,46
2/4/2019 16:00:00,46
2/5/2019 16:00:00,45.8
2/6/2019 16:00:00,46
2/7/2019 16:00:00,44.8
2/8/2019 16:00:00,45.4
2/11/2019 16:00:00,44
2/12/2019 16:00:00,43.8
2/13/2019 16:00:00,44
2/14/2019 16:00:00,44
2/15/2019 16:00:00,42.6
2/19/2019 16:00:00,41.8
2/20/2019 16:00:00,40
2/21/2019 16:00:00,38
2/22/2019 16:00:00,38.4
2/25/2019 16:00:00,40.4
2/26/2019 16:00:00,40.8
2/27/2019 16:00:00,42.6
2/28/2019 16:00:00,14.1
3/1/2019 16:00:00,14.05
3/4/2019 16:00:00,12.62
3/5/2019 16:00:00,11.95
3/6/2019 16:00:00,11.34
3/7/2019 16:00:00,11.05
3/8/2019 16:00:00,10.4
3/11/2019 16:00:00,10.18
3/12/2019 16:00:00,10.4
3/13/2019 16:00:00,10.52
3/14/2019 16:00:00,10.6
3/15/2019 16:00:00,10.2
3/18/2019 16:00:00,10.42
3/19/2019 16:00:00,11.04
3/20/2019 16:00:00,12.84
3/21/2019 16:00:00,12.5
3/22/2019 16:00:00,10.82
3/25/2019 16:00:00,10.4
3/26/2019 16:00:00,10.62
3/27/2019 16:00:00,10.61
3/28/2019 16:00:00,10.8
3/29/2019 16:00:00,11.02
4/1/2019 16:00:00,11.22
4/2/2019 16:00:00,12.24
4/3/2019 16:00:00,11.89
4/4/2019 16:00:00,11.62
4/5/2019 16:00:00,11.8
4/8/2019 16:00:00,11.41
4/9/2019 16:00:00,11
4/10/2019 16:00:00,11.42
4/11/2019 16:00:00,11.35
4/12/2019 16:00:00,10.8
4/15/2019 16:00:00,10.96
4/16/2019 16:00:00,10.96
4/17/2019 16:00:00,10.61
4/18/2019 16:00:00,10.43
4/22/2019 16:00:00,10.57